,output_queries
3135,limit sort aggregate inner hash join  seq scan engineer_visits hash  seq scan fault_log
3136,aggregate  seq scan document_sections
3137,aggregate  seq scan document_sections
3138,inner hash join  seq scan benefits_overpayments hash  seq scan cmi_cross_references
3139,inner hash join  seq scan benefits_overpayments hash  seq scan cmi_cross_references
3140,sort inner hash join  seq scan benefits_overpayments hash  seq scan cmi_cross_references
3141, seq scan cmi_cross_references
3142,aggregate seq scan table scan wine.score
3143,aggregate seq scan table scan wine.score
3144,seq scan table scan wine.score
3145,seq scan table scan wine.score
3146,aggregate  seq scan district
3147,aggregate  seq scan district
3148,limit sort  seq scan district
3149,limit sort aggregate inner hash join  seq scan member_of_club hash  seq scan club
3150,aggregate limit sort aggregate inner hash join  seq scan member_of_club hash  seq scan club seq scan table scan member_of_club.clubid
3151,index scan city.city_id
3152,inner hash join  seq scan purchase hash seq scan table scan member.name
3153, seq scan bank
3154,aggregate inner hash join  seq scan loan hash  seq scan bank
3155,aggregate seq scan seq scan table scan roller_coaster.length
3156,inner hash join seq scan table scan roller_coaster.length hash  seq scan country
3157,aggregate  seq scan roller_coaster
3158,limit sort  seq scan roller_coaster
3159,seq scan table scan products.product_name
3160,aggregate inner hash join  seq scan protein hash  seq scan institution
3161,seq scan table scan protein.protein_name
3162,seq scan table scan protein.accession_number
3163,limit sort  seq scan protein
3164,aggregate  seq scan accounts
3165,aggregate  seq scan checking
3166,aggregate  seq scan savings
3167,limit sort inner hash join  seq scan savings hash  seq scan accounts
3168,limit sort inner nested loop inner hash join  seq scan checking hash  seq scan accounts index scan savings.custid-checking.custid
3169,bitmap heap scan bitmapor bitmap index scan.id bitmap index scan.id
3170,limit sort aggregate inner hash join  seq scan delivery_route_locations hash  seq scan delivery_routes
3171,aggregate  seq scan delivery_route_locations
3172,aggregate  seq scan delivery_routes
3173,seq scan table scan student.sex
3174,seq scan table scan sportsinfo.sportname
3175,setop append subquery scan seq scan table scan student.sex subquery scan seq scan table scan sportsinfo.sportname
3176, seq scan tracks
3177,inner nested loop inner hash join  seq scan playlist_tracks hash seq scan table scan playlists.name index scan tracks.id-playlist_tracks.track_id
3178, seq scan driver
3179, seq scan driver
3180,index scan film.film_id
3181,aggregate  seq scan student_course_registrations
3182,aggregate  seq scan student_course_registrations
3183,aggregate  seq scan student_course_registrations
3184,aggregate  seq scan tryout
3185,inner hash join  seq scan player hash seq scan table scan team.name
3186,seq scan table scan player.player
3187,limit sort  seq scan student_addresses
3188,aggregate  seq scan broadcast
3189, seq scan channel
3190,seq scan table scan channel.name
3191,seq scan aggregate  seq scan channel
3192,aggregate  seq scan status
3193,aggregate  seq scan station
3194,seq scan table scan region.region_name
3195,inner nested loop inner nested loop seq scan table scan region.region_name bitmap heap scan bitmap index scan.region_id-region.region_id index only scan storm.storm_id-affected_region.storm_id
3196,inner nested loop inner nested loop seq scan table scan region.region_name bitmap heap scan bitmap index scan.region_id-region.region_id index scan storm.storm_id-affected_region.storm_id
3197,aggregate  seq scan farm
3198,aggregate  seq scan farm
3199,index scan farm.farm_id
3200,index scan farm.farm_id
3201,setop append subquery scan  seq scan competition subquery scan seq scan table scan competition.competition_type
3202,aggregate seq scan table scan bank.no_of_customers
3203,seq scan table scan bank.no_of_customers
3204,limit sort aggregate  seq scan bank
3205, seq scan swimmer
3206,inner hash join  seq scan record hash  seq scan swimmer
3207,aggregate  seq scan movie
3208,aggregate  seq scan movie
3209,aggregate  seq scan checking
3210,aggregate  seq scan savings
3211,setop append subquery scan inner hash join aggregate  seq scan checking seq scan table scan checking.balance hash  seq scan accounts subquery scan inner hash join aggregate  seq scan savings seq scan table scan savings.balance hash  seq scan accounts
3212,index scan match.round
3213,seq scan table scan pilot.name
3214,limit sort inner hash join  seq scan match hash  seq scan pilot
3215,limit sort aggregate inner hash join  seq scan affected_region hash  seq scan storm
3216,limit sort inner hash join  seq scan affected_region hash  seq scan storm
3217,inner hash join  seq scan affected_region hash seq scan table scan storm.name
3218,aggregate  seq scan storm
3219,aggregate inner hash join  seq scan affected_region hash  seq scan storm
3220,limit sort aggregate inner hash join  seq scan circulation_history hash  seq scan employees
3221,limit sort aggregate inner hash join  seq scan circulation_history hash  seq scan employees
3222, seq scan apartments
3223, seq scan apartments
3224,limit sort  seq scan apartments
3225, seq scan apartments
3226,aggregate  seq scan claims_processing
3227, seq scan shipments
3228, seq scan shipments
3229,index scan orders.order_id
3230,aggregate  seq scan phone
3231,aggregate  seq scan phone
3232,seq scan table scan phone.company_name
3233,seq scan table scan phone.company_name
3234, seq scan bank
3235,inner hash join  seq scan bank hash seq scan table scan loan.loan_type
3236,inner hash join  seq scan bank hash seq scan table scan loan.loan_type
3237,limit sort aggregate inner hash join inner hash join  seq scan authorship hash  seq scan inst hash  seq scan papers
3238,limit sort aggregate inner hash join inner hash join  seq scan authorship hash  seq scan inst hash  seq scan papers
3239,limit sort aggregate inner hash join inner hash join  seq scan authorship hash  seq scan inst hash  seq scan papers
3240,aggregate  seq scan game
3241,seq scan table scan injury_accident.player
3242,setop append subquery scan unique sort seq scan table scan student.advisor subquery scan aggregate inner hash join  seq scan voting_record hash  seq scan student
3243,index scan student.stuid
3244,inner hash join  seq scan student hash seq scan table scan voting_record.president_vote
3245,inner hash join  seq scan student hash seq scan table scan voting_record.vice_president_vote
3246,seq scan table scan student.lname
3247, seq scan student
3248, seq scan customer_master_index
3249,inner hash join  seq scan cmi_cross_references hash  seq scan customer_master_index
3250,inner hash join  seq scan cmi_cross_references hash seq scan table scan customer_master_index.cmi_details
3251,aggregate  seq scan browser
3252,aggregate  seq scan browser
3253,aggregate  seq scan browser
3254,seq scan aggregate  seq scan browser
3255,seq scan table scan company.company
3256,seq scan table scan company.market_value
3257,seq scan table scan company.company
3258,seq scan table scan company.company
3259,aggregate  seq scan albums
3260,aggregate  seq scan phone
3261,aggregate  seq scan chip_model
3262,setop append subquery scan  seq scan chip_model subquery scan seq scan table scan phone.accreditation_type
3263,setop append subquery scan  seq scan chip_model subquery scan seq scan table scan phone.accreditation_type
3264,inner hash join  seq scan membership_register_branch hash  seq scan member
3265,seq scan  seq scan membership_register_branch
3266,aggregate  seq scan membership_register_branch
3267,limit sort aggregate  seq scan has_allergy
3268,seq scan table scan has_allergy.stuid
3269,seq scan table scan has_allergy.stuid
3270, seq scan transactions
3271,aggregate  seq scan transactions
3272, seq scan transactions
3273, seq scan manufacturers
3274, seq scan manufacturers
3275,aggregate  seq scan manufacturers
3276,aggregate  seq scan employees
3277,index scan documents_to_be_destroyed.document_id
3278,index scan employees.employee_id
3279,inner nested loop seq scan table scan basketball_match.team_name index scan university.school_id-basketball_match.school_id
3280,inner nested loop seq scan table scan basketball_match.team_name index only scan university.school_id-basketball_match.school_id
3281,inner nested loop seq scan table scan basketball_match.team_name index only scan university.school_id-basketball_match.school_id
3282,inner nested loop seq scan table scan basketball_match.team_name index only scan university.school_id-basketball_match.school_id
3283,inner nested loop seq scan table scan basketball_match.team_name index only scan university.school_id-basketball_match.school_id
3284,seq scan table scan addresses.state_province_county
3285, seq scan addresses
3286,inner hash join  seq scan election hash seq scan table scan party.party
3287,inner hash join  seq scan election hash seq scan table scan party.party
3288,setop append subquery scan inner hash join  seq scan election hash seq scan table scan party.party subquery scan inner hash join  seq scan election hash seq scan table scan party.party
3289,aggregate  seq scan loan
3290,inner hash join  seq scan faculty_participates_in hash  seq scan faculty
3291,aggregate append inner hash join  seq scan faculty_participates_in hash seq scan table scan faculty.lname inner hash join  seq scan faculty_participates_in hash seq scan table scan faculty.lname
3292,aggregate  seq scan faculty
3293,aggregate seq scan table scan faculty_participates_in.actid
3294,seq scan table scan faculty.facid
3295,aggregate  seq scan match_season
3296,aggregate  seq scan match_season
3297,aggregate  seq scan match_season
3298,aggregate inner hash join  seq scan assets hash  seq scan third_party_companies
3299,aggregate  seq scan assets
3300,aggregate  seq scan third_party_companies
3301,limit sort aggregate  seq scan student
3302,limit sort aggregate  seq scan student
3303,inner hash join  seq scan student hash subquery scan limit sort aggregate  seq scan student
3304,seq scan limit sort aggregate  seq scan student
3305,inner hash join limit sort aggregate  seq scan student seq scan table scan student.major hash subquery scan limit sort aggregate  seq scan student
3306,aggregate  seq scan documents
3307,aggregate  seq scan documents_with_expenses
3308,aggregate  seq scan documents
3309,aggregate  seq scan documents_with_expenses
3310,aggregate  seq scan company
3311,aggregate  seq scan company
3312,index scan projects.project_id
3313,seq scan  seq scan project_outcomes
3314,aggregate sort  seq scan department
3315,aggregate seq scan table scan department.school_code
3316,seq scan table scan song.rating
3317,seq scan aggregate seq scan table scan song.rating
3318,seq scan table scan song.resolution
3319,seq scan table scan song.resolution
3320,limit sort inner hash join  seq scan candidate hash  seq scan people
3321,inner hash join  seq scan candidate hash seq scan table scan people.name
3322,inner hash join  seq scan candidate hash seq scan table scan people.name
3323,limit sort  seq scan accounts
3324,seq scan table scan accounts.account_details
3325,seq scan table scan accounts.account_details
3326,seq scan table scan accounts.account_details
3327,seq scan table scan accounts.account_details
3328,seq scan table scan assignedto.project
3329, seq scan screen_mode
3330,aggregate  seq scan screen_mode
3331,seq scan aggregate  seq scan phone
3332, seq scan phone
3333,seq scan table scan products.product_name
3334,seq scan table scan products.product_name
3335,seq scan table scan products.product_name
3336,limit sort aggregate inner hash join inner hash join  seq scan skills_required_to_fix hash  seq scan part_faults hash  seq scan parts
3337,limit sort aggregate inner hash join inner hash join  seq scan skills_required_to_fix hash  seq scan part_faults hash  seq scan parts
3338,limit sort aggregate inner hash join inner hash join  seq scan skills_required_to_fix hash  seq scan part_faults hash  seq scan parts
3339,seq scan table scan track.year_opened
3340,seq scan table scan track.year_opened
3341,seq scan table scan track.year_opened
3342,seq scan table scan track.year_opened
3343,aggregate  seq scan member
3344,aggregate inner hash join  seq scan courses hash seq scan table scan subjects.subject_name
3345,aggregate inner hash join  seq scan courses hash seq scan table scan subjects.subject_name
3346,aggregate inner hash join  seq scan courses hash seq scan table scan subjects.subject_name
3347,seq scan table scan county_public_safety.location
3348,seq scan table scan county_public_safety.location
3349,setop append subquery scan seq scan table scan county_public_safety.location subquery scan seq scan table scan county_public_safety.location
3350,aggregate seq scan table scan county_public_safety.police_force
3351,limit sort  seq scan district
3352,limit sort  seq scan district
3353,limit sort  seq scan district
3354,aggregate seq scan table scan district.city_population
3355,seq scan table scan district.city_population
3356,aggregate sort inner hash join  seq scan song hash  seq scan files
3357, seq scan song
3358,aggregate seq scan table scan song.artist_name
3359,limit sort aggregate  seq scan mill
3360,limit sort aggregate  seq scan mill
3361,seq scan limit sort aggregate  seq scan mill
3362,aggregate  seq scan exhibition
3363,limit sort  seq scan exhibition
3364,aggregate seq scan table scan faculty.rank
3365,aggregate seq scan table scan faculty.rank
3366,aggregate seq scan table scan faculty.building
3367,aggregate  seq scan sportsinfo
3368,seq scan table scan sportsinfo.sportname
3369,aggregate seq scan table scan sportsinfo.sportname
3370,aggregate  seq scan sportsinfo
3371,aggregate  seq scan sportsinfo
3372,aggregate seq scan table scan sportsinfo.sportname
3373, seq scan sportsinfo
3374,aggregate  seq scan tourist_attractions
3375, seq scan tourist_attractions
3376,index scan restaurant.resid
3377,index scan restaurant.resid
3378,index scan restaurant.resid
3379,seq scan table scan institution.founded
3380,inner hash join seq scan table scan institution.founded hash  seq scan building
3381,inner hash join seq scan table scan institution.founded hash  seq scan building
3382,aggregate  seq scan student
3383, seq scan student
3384,seq scan table scan student.fname
3385,index scan tracks.album_id
3386,index scan tracks.id
3387,seq scan table scan tracks.genre_id
3388,seq scan table scan book.title
3389,seq scan table scan country.capital
3390,seq scan table scan match_season.country
3391,seq scan table scan match_season.country
3392,inner hash join  seq scan match_season hash seq scan table scan country.country_name
3393,seq scan table scan class.class_room
3394,seq scan table scan class.crs_code
3395,aggregate  seq scan class
3396,sort  seq scan film_market_estimation
3397,inner hash join  seq scan film_market_estimation hash seq scan table scan market.country
3398,sort inner hash join  seq scan film_market_estimation hash seq scan table scan market.country
3399,seq scan table scan elimination.eliminated_by
3400,seq scan table scan elimination.eliminated_by
3401,seq scan table scan elimination.eliminated_by
3402,seq scan table scan elimination.eliminated_by
3403,seq scan table scan elimination.eliminated_by
3404,seq scan table scan elimination.eliminated_by
3405,limit sort aggregate inner hash join  seq scan documents hash  seq scan ref_shipping_agents
3406,limit sort aggregate inner hash join  seq scan documents hash  seq scan ref_shipping_agents
3407,inner hash join  seq scan documents hash seq scan table scan ref_shipping_agents.shipping_agent_name
3408,limit sort aggregate  seq scan transactions
3409,limit sort aggregate  seq scan transactions
3410,aggregate seq scan table scan transactions.transaction_type_code
3411,aggregate seq scan table scan transactions.transaction_type_code
3412,aggregate seq scan table scan transactions.transaction_type_code
3413,aggregate  seq scan plays_games
3414,aggregate  seq scan sportsinfo
3415,setop append subquery scan  seq scan sportsinfo subquery scan  seq scan plays_games
3416,limit sort  seq scan roller_coaster
3417,limit sort  seq scan roller_coaster
3418,limit sort  seq scan roller_coaster
3419,aggregate  seq scan roller_coaster
3420,index scan services.service_id
3421,seq scan table scan instructor.name
3422, seq scan savings
3423, seq scan checking
3424,limit sort inner nested loop inner hash join  seq scan checking hash  seq scan accounts index scan savings.custid-checking.custid
3425,inner nested loop inner nested loop seq scan table scan accounts.name index scan checking.custid-accounts.custid index only scan savings.custid-checking.custid
3426,aggregate  seq scan county
3427,limit sort  seq scan county
3428,aggregate append subquery scan seq scan table scan county.county_name aggregate  seq scan county
3429,limit sort  seq scan county
3430,limit sort  seq scan county
3431,limit sort  seq scan manufacturers
3432,seq scan table scan manufacturers.name
3433,aggregate  seq scan manufacturers
3434,limit sort  seq scan manufacturers
3435,aggregate  seq scan invoices
3436,aggregate seq scan table scan invoices.payment_method_code
3437,aggregate seq scan table scan invoices.payment_method_code
3438,aggregate seq scan table scan student.age
3439,aggregate seq scan table scan student.major
3440,seq scan table scan student.age
3441,aggregate  seq scan store
3442,seq scan table scan district.headquartered_city
3443,seq scan table scan wine.winery
3444,seq scan table scan wine.winery
3445,seq scan aggregate seq scan table scan wine.winery
3446,aggregate aggregate seq scan table scan trip.zip_code seq scan table scan trip.duration
3447,seq scan aggregate seq scan table scan trip.zip_code
3448, seq scan basketball_match
3449,limit sort  seq scan basketball_match
3450,limit sort  seq scan basketball_match
3451, seq scan documents
3452, seq scan documents
3453, seq scan technician
3454, seq scan repair_assignment
3455, seq scan technician
3456,seq scan  seq scan repair_assignment
3457,seq scan table scan documents.document_name
3458,index scan statements.statement_id
3459,index scan documents.document_id
3460,inner nested loop seq scan table scan statements.statement_details index scan documents.document_id-statements.statement_id
3461,inner hash join  seq scan behavior_incident hash seq scan table scan students.last_name
3462,inner hash join  seq scan behavior_incident hash seq scan table scan students.last_name
3463,aggregate  seq scan students
3464,inner hash join  seq scan behavior_incident hash seq scan table scan students.last_name
3465,seq scan table scan player.player
3466,limit sort aggregate inner hash join  seq scan inventory hash  seq scan film
3467,limit sort aggregate inner hash join  seq scan inventory hash  seq scan film
3468,aggregate inner hash join  seq scan perpetrator hash seq scan table scan people.height
3469,aggregate inner hash join  seq scan perpetrator hash seq scan table scan people.height
3470,inner hash join  seq scan perpetrator hash seq scan table scan people.height
3471,limit sort  seq scan perpetrator
3472,limit sort  seq scan perpetrator
3473,limit sort aggregate  seq scan perpetrator
3474,inner nested loop seq scan table scan teachers.first_name index scan addresses.address_id-teachers.address_id
3475,seq scan table scan teachers.first_name
3476,aggregate  seq scan professor
3477,aggregate inner hash join  seq scan professor hash seq scan table scan department.dept_name
3478, seq scan prereq
3479,aggregate  seq scan prereq
3480,aggregate  seq scan phone
3481, seq scan phone
3482, seq scan phone
3483,index scan phone.hardware_model_name
3484, seq scan track
3485, seq scan track
3486,aggregate inner hash join  seq scan route hash  seq scan station
3487, seq scan station
3488, seq scan station
3489, seq scan staff_department_assignments
3490,aggregate inner hash join  seq scan staff hash seq scan table scan staff_department_assignments.job_title_code
3491,limit sort inner hash join  seq scan staff_department_assignments hash  seq scan staff
3492,seq scan table scan students.first_name
3493,seq scan table scan students.last_name
3494,seq scan table scan students.last_name
3495,index scan students.student_id
3496,index scan students.student_id
3497, seq scan drivers
3498,limit sort inner hash join  seq scan laptimes hash  seq scan drivers
3499,seq scan table scan drivers.forename
3500,limit  index scan genres
3501,limit sort aggregate inner hash join  seq scan tracks hash  seq scan genres
3502,sort  seq scan tracks
3503,seq scan table scan airports.city
3504,limit sort  seq scan captain
3505,seq scan table scan captain.name
3506,seq scan table scan captain.name
3507,limit sort seq scan table scan captain.class
3508,aggregate inner hash join  seq scan student hash seq scan table scan voting_record.election_cycle
3509,aggregate inner nested loop seq scan table scan student.sex materialize seq scan table scan voting_record.election_cycle
3510,inner hash join  seq scan student hash seq scan table scan voting_record.election_cycle
3511,aggregate  seq scan course
3512,aggregate  seq scan inventory
3513,aggregate  seq scan people
3514,limit sort  seq scan people
3515,limit sort  seq scan people
3516,setop append subquery scan seq scan table scan wine.year subquery scan seq scan table scan appellations.area
3517,aggregate seq scan table scan appellations.area
3518,aggregate seq scan table scan appellations.county
3519,aggregate seq scan table scan wine.appelation
3520, seq scan station
3521,seq scan table scan station.network_name
3522,seq scan table scan station.network_name
3523,seq scan table scan faculty.sex
3524,seq scan table scan faculty.sex
3525,seq scan table scan faculty.sex
3526,seq scan  seq scan affected_region
3527,inner hash join  seq scan region hash aggregate  seq scan affected_region
3528,inner nested loop seq scan table scan region.region_name bitmap heap scan bitmap index scan.region_id-region.region_id
3529,aggregate  seq scan apartments
3530,aggregate seq scan table scan apartments.apt_type_code
3531,aggregate seq scan table scan apartments.apt_type_code
3532,aggregate  seq scan customers
3533,aggregate  seq scan complaints
3534,limit sort aggregate  seq scan complaints
3535,aggregate inner hash join  seq scan voting_record hash seq scan table scan student.sex
3536,unique sort inner hash join  seq scan voting_record hash seq scan table scan student.sex
3537,aggregate inner hash join  seq scan voting_record hash seq scan table scan student.sex
3538,aggregate inner hash join  seq scan voting_record hash seq scan table scan student.sex
3539,aggregate inner hash join  seq scan voting_record hash seq scan table scan student.sex
3540, seq scan projects
3541, seq scan projects
3542,aggregate  seq scan competition
3543,aggregate  seq scan competition
3544,aggregate  seq scan competition
3545,limit sort  seq scan order_items
3546,inner hash join  seq scan visits hash seq scan table scan visitors.tourist_details
3547,inner hash join  seq scan visits hash seq scan table scan visitors.tourist_details
3548,inner hash join  seq scan visits hash seq scan table scan visitors.tourist_details
3549,limit sort aggregate  seq scan order_items
3550,limit sort aggregate  seq scan order_items
3551,aggregate seq scan table scan order_items.product_id
3552,aggregate seq scan table scan order_items.product_id
3553, seq scan customers
3554,aggregate seq scan table scan airport.airport_name
3555,aggregate seq scan table scan airport.airport_name
3556,aggregate seq scan table scan airport.airport_name
3557,aggregate seq scan table scan airport.airport_name
3558,aggregate inner hash join inner hash join  seq scan news_report hash  seq scan event hash  seq scan journalist
3559,inner nested loop aggregate  seq scan journalist inner hash join  seq scan news_report hash seq scan table scan journalist.age index scan event.event_id-news_report.event_id
3560,aggregate inner nested loop index only scan artist.artist_name seq scan table scan song.artist_name
3561,limit sort aggregate  seq scan list
3562,aggregate inner hash join  seq scan student hash seq scan table scan faculty.rank
3563,aggregate inner hash join  seq scan student hash seq scan table scan faculty.rank
3564,limit sort  seq scan procedures
3565,aggregate inner nested loop inner hash join  seq scan trained_in hash seq scan table scan procedures.name index only scan physician.employeeid-trained_in.physician
3566,inner nested loop inner hash join  seq scan trained_in hash seq scan table scan procedures.name index scan physician.employeeid-trained_in.physician
3567,inner nested loop inner hash join  seq scan trained_in hash seq scan table scan procedures.name index only scan physician.employeeid-trained_in.physician
3568,aggregate  seq scan representative
3569,inner hash join  seq scan representative hash aggregate  seq scan representative
3570,inner hash join  seq scan representative hash aggregate  seq scan representative
3571, seq scan papers
3572,inner hash join seq scan table scan authorship.authorder hash  seq scan papers
3573,inner hash join aggregate  seq scan authorship  seq scan papers hash seq scan table scan authorship.authorder
3574,limit sort  seq scan products
3575,seq scan  seq scan has_amenity
3576,limit sort  seq scan dorm
3577,limit sort  seq scan dorm
3578,aggregate  seq scan dorm
3579,limit sort  seq scan dorm
3580,limit sort aggregate inner hash join  seq scan student_course_enrolment hash  seq scan courses
3581,aggregate inner hash join  seq scan student_course_enrolment hash seq scan table scan courses.course_name
3582,limit sort aggregate inner hash join  seq scan student_course_enrolment hash  seq scan courses
3583,aggregate inner hash join  seq scan student_course_enrolment hash seq scan table scan courses.course_name
3584,inner hash join  seq scan student_course_enrolment hash seq scan table scan courses.course_name
3585,limit sort  seq scan user_profiles
3586,limit sort aggregate  seq scan company
3587,seq scan seq scan table scan city.name
3588,seq scan seq scan table scan city.name
3589,seq scan seq scan table scan city.name
3590,seq scan seq scan table scan city.name
3591,aggregate  seq scan storm
3592,aggregate  seq scan storm
3593,aggregate  seq scan storm
3594,inner hash join  seq scan problems hash  seq scan product
3595,inner hash join  seq scan problems hash  seq scan product
3596,inner hash join  seq scan problems hash  seq scan product
3597,sort inner hash join inner hash join  seq scan news_report hash  seq scan event hash  seq scan journalist
3598,seq scan table scan journalist.name
3599,seq scan table scan journalist.name
3600,seq scan table scan policies.customer_id
3601,seq scan table scan policies.customer_id
3602,seq scan table scan policies.customer_id
3603,seq scan table scan branch.name
3604,seq scan table scan branch.name
3605,limit sort  seq scan complaints
3606,seq scan table scan complaints.date_complaint_raised
3607,seq scan table scan complaints.date_complaint_raised
3608,aggregate  seq scan restaurant
3609,seq scan table scan restaurant.resname
3610,seq scan table scan restaurant.resname
3611, seq scan courses
3612,aggregate inner hash join  seq scan student_course_enrolment hash  seq scan courses
3613,inner nested loop index only scan rooms.roomid seq scan table scan reservations.room
3614,index scan rooms.roomid
3615,inner nested loop index only scan rooms.roomid seq scan table scan reservations.room
3616,seq scan table scan company.headquarters
3617,aggregate  seq scan reservations
3618, seq scan reservations
3619, seq scan reservations
3620,aggregate seq scan table scan reservations.checkin
3621,aggregate  seq scan stadium
3622, seq scan stadium
3623, seq scan medicine
3624,inner hash join  seq scan medicine_enzyme_interaction hash  seq scan medicine
3625,aggregate  seq scan body_builder
3626,inner hash join  seq scan body_builder hash  seq scan people
3627,inner hash join seq scan table scan body_builder.total hash  seq scan people
3628,aggregate  seq scan artist
3629,aggregate  seq scan song
3630, seq scan song
3631,index scan song.song_name)::text
3632,seq scan table scan song.artist_name
3633,limit sort aggregate  seq scan railway
3634,limit sort  seq scan manufacturers
3635,seq scan table scan manufacturers.name
3636,seq scan table scan manufacturers.headquarter
3637,seq scan table scan manufacturers.name
3638,aggregate seq scan table scan manufacturers.revenue
3639,aggregate seq scan table scan manufacturers.revenue
3640,aggregate inner hash join  seq scan asset_parts hash  seq scan parts
3641,aggregate inner hash join  seq scan degrees hash  seq scan campuses
3642,aggregate inner hash join  seq scan degrees hash seq scan table scan campuses.county
3643,aggregate sort inner hash join bitmap heap scan bitmap index scan.year hash seq scan table scan campuses.county
3644,aggregate  seq scan project_outcomes
3645, seq scan research_outcomes
3646, seq scan projects
3647, seq scan project_outcomes
3648,inner nested loop inner hash join  seq scan project_outcomes hash seq scan table scan research_outcomes.outcome_description index scan projects.project_id-project_outcomes.project_id
3649,aggregate inner hash join  seq scan course hash seq scan table scan department.dept_name
3650,inner hash join  seq scan course hash seq scan table scan department.dept_name
3651,aggregate inner hash join  seq scan course hash seq scan table scan department.dept_name
3652,aggregate inner hash join  seq scan course hash seq scan table scan department.dept_name
3653,inner hash join  seq scan course hash seq scan table scan department.dept_name
3654,aggregate  seq scan event
3655,aggregate  seq scan stadium
3656,aggregate  seq scan rating
3657,aggregate  seq scan rating
3658,aggregate  seq scan rating
3659,aggregate seq scan table scan rating.stars
3660,aggregate seq scan table scan rating.stars
3661,seq scan table scan products.product_name
3662,aggregate  seq scan people
3663,index scan people.people_id
3664,seq scan table scan products.product_name
3665,seq scan table scan products.product_name
3666,aggregate seq scan table scan apartments.building_id
3667,aggregate seq scan table scan apartments.building_id
3668,aggregate  seq scan mission
3669,limit sort aggregate  seq scan institution
3670,limit sort aggregate  seq scan institution
3671,limit sort  seq scan institution
3672,aggregate  seq scan drivers
3673,aggregate  seq scan drivers
3674,limit sort aggregate  seq scan drivers
3675,limit sort inner hash join  seq scan results hash seq scan table scan drivers.nationality
3676,limit sort  seq scan airport
3677,limit sort  seq scan airport
3678,limit sort  seq scan airport
3679,index scan company.company_id
3680,inner hash join  seq scan company hash aggregate  seq scan station_company
3681,seq scan  seq scan station_company
3682,aggregate  seq scan player
3683,aggregate seq scan  seq scan accounts
3684,inner hash join  seq scan apartments hash seq scan table scan apartment_facilities.facility_code
3685,aggregate inner hash join  seq scan apartments hash seq scan table scan apartment_facilities.facility_code
3686,aggregate inner hash join  seq scan apartments hash seq scan table scan apartment_facilities.facility_code
3687,seq scan table scan artist.gender
3688,seq scan table scan artist.country
3689,index scan artist.artist_name)::text
3690,aggregate seq scan table scan artist.preferred_genre
3691,aggregate seq scan table scan artist.preferred_genre
3692,limit sort aggregate  seq scan artist
3693,seq scan table scan transactions.investor_id
3694,seq scan table scan transactions.date_of_transaction
3695,index scan transactions.transaction_id
3696,aggregate  seq scan assignedto
3697,aggregate  seq scan employees
3698,aggregate  seq scan races
3699,seq scan table scan races.year
3700,aggregate inner hash join  seq scan results hash seq scan table scan races.year
3701,aggregate  seq scan tryout
3702,aggregate  seq scan tryout
3703,sort aggregate  seq scan tryout
3704,aggregate  seq scan member_attendance
3705,seq scan  seq scan member_attendance
3706,aggregate  seq scan genre
3707,bitmap heap scan bitmap index scan.course_id
3708,limit sort bitmap heap scan bitmap index scan.course_id
3709,limit sort bitmap heap scan bitmap index scan.course_id
3710,index scan checking.custid
3711,seq scan table scan accounts.custid
3712,index scan savings.custid
3713,inner nested loop inner nested loop seq scan table scan accounts.name index scan checking.custid-accounts.custid index scan savings.custid-checking.custid
3714,aggregate  seq scan employees
3715,aggregate bitmap heap scan bitmap index scan.document_id
3716,inner hash join  seq scan employees hash bitmap heap scan bitmap index scan.document_id
3717,limit sort  seq scan journalist
3718,limit sort seq scan limit sort  seq scan journalist
3719,index scan journalist.journalist_id
3720,index scan journalist.journalist_id
3721,aggregate seq scan table scan journalist.nationality
3722,limit sort seq scan table scan journalist.nationality
3723,limit sort  seq scan journalist
3724,setop append subquery scan aggregate  seq scan employee subquery scan  seq scan certificate
3725,seq scan table scan institution.institution
3726,seq scan table scan building.name
3727,seq scan table scan building.name
3728,seq scan table scan institution.institution
3729,seq scan table scan institution.institution
3730,seq scan table scan addresses.zip_postcode
3731,seq scan table scan addresses.zip_postcode
3732,seq scan table scan addresses.zip_postcode
3733,aggregate seq scan table scan addresses.zip_postcode
3734,seq scan table scan department.dept_name
3735,seq scan table scan browser.name
3736,seq scan table scan browser.name
3737,seq scan table scan browser.name
3738,seq scan table scan architect.name
3739,seq scan table scan architect.name
3740,seq scan table scan mill.architect_id
3741,index scan mill.id
3742,limit sort aggregate inner hash join  seq scan student_course_enrolment hash  seq scan students
3743,limit sort aggregate inner hash join  seq scan student_course_enrolment hash  seq scan students
3744, seq scan university
3745, seq scan university
3746,aggregate seq scan table scan university.location
3747,limit sort  seq scan products
3748,limit sort  seq scan products
3749,limit sort  seq scan products
3750, seq scan customers
3751, seq scan architect
3752,seq scan table scan architect.nationality
3753,aggregate  seq scan personfriend
3754,aggregate seq scan table scan personfriend.friend
3755,aggregate seq scan table scan personfriend.friend
3756,seq scan table scan personfriend.name
3757,seq scan table scan personfriend.name
3758,aggregate  seq scan personfriend
3759,aggregate  seq scan personfriend
3760,aggregate inner hash join  seq scan department_stores hash seq scan table scan department_store_chain.dept_store_chain_name
3761,aggregate inner hash join  seq scan department_stores hash seq scan table scan department_store_chain.dept_store_chain_name
3762,inner hash join  seq scan department_stores hash seq scan table scan department_store_chain.dept_store_chain_name
